Model,Faux-pas Recognition Test (ZH),Unexpected Outcome Test (ZH),Persuasion Story Task (ZH),False Belief Task (ZH),Ambiguous Story Task (ZH),Strange Story Task (ZH),Hinting Task Test (ZH),Scalar Implicature Test (ZH),Faux-pas Recognition Test (EN),Unexpected Outcome Test (EN),Persuasion Story Task (EN),False Belief Task (EN),Ambiguous Story Task (EN),Strange Story Task (EN),Hinting Task Test (EN),Scalar Implicature Test (EN)
Qwen2.5-7B-FP16,0.7071 ± 0.0376,0.6700 ± 0.0529,0.5100 ± 0.0962,0.7467 ± 0.0347,0.7100 ± 0.0624,0.6364 ± 0.0465,0.6505 ± 0.0906,0.5100 ± 0.0686,0.7214 ± 0.0370,0.6367 ± 0.0541,0.4800 ± 0.0961,0.7817 ± 0.0330,0.6650 ± 0.0649,0.7224 ± 0.0434,0.6990 ± 0.0873,0.5100 ± 0.0686
Qwen2.5-7B-BNB-4bit,0.7036 ± 0.0377,0.6667 ± 0.0530,0.3700 ± 0.0930,0.7133 ± 0.0361,0.7200 ± 0.0618,0.6462 ± 0.0463,0.6311 ± 0.0916,0.4850 ± 0.0686,0.7250 ± 0.0369,0.6567 ± 0.0534,0.5100 ± 0.0962,0.7650 ± 0.0339,0.6650 ± 0.0649,0.7371 ± 0.0426,0.6990 ± 0.0873,0.4750 ± 0.0686
Qwen2.5-7B-GPTQ-INT4,0.6839 ± 0.0384,0.7067 ± 0.0513,0.5300 ± 0.0960,0.7350 ± 0.0352,0.7500 ± 0.0596,0.6437 ± 0.0463,0.6408 ± 0.0911,0.4850 ± 0.0686,0.7125 ± 0.0374,0.6767 ± 0.0526,0.5400 ± 0.0959,0.7750 ± 0.0334,0.6800 ± 0.0641,0.7322 ± 0.0429,0.7087 ± 0.0865,0.4850 ± 0.0686
Qwen2.5-7B-AWQ,0.6875 ± 0.0383,0.6667 ± 0.0530,0.5200 ± 0.0961,0.7267 ± 0.0356,0.6850 ± 0.0639,0.6364 ± 0.0465,0.6019 ± 0.0929,0.4750 ± 0.0686,0.7018 ± 0.0378,0.6400 ± 0.0540,0.5500 ± 0.0957,0.7733 ± 0.0334,0.6650 ± 0.0649,0.7125 ± 0.0438,0.6019 ± 0.0929,0.4650 ± 0.0685
Qwen2.5-7B-2:4-Sparse,0.6661 ± 0.0389,0.5900 ± 0.0553,0.4300 ± 0.0953,0.4733 ± 0.0398,0.5200 ± 0.0686,0.5774 ± 0.0478,0.3689 ± 0.0916,0.3600 ± 0.0659,0.6304 ± 0.0399,0.3600 ± 0.0540,0.5000 ± 0.0962,0.5233 ± 0.0398,0.5250 ± 0.0686,0.6044 ± 0.0473,0.5049 ± 0.0948,0.3700 ± 0.0663
Qwen2.5-7B-Unstructured-Sparse,0.6571 ± 0.0392,0.6567 ± 0.0534,0.4700 ± 0.0960,0.5517 ± 0.0397,0.6950 ± 0.0633,0.6093 ± 0.0472,0.5728 ± 0.0938,0.4150 ± 0.0677,0.7071 ± 0.0376,0.5833 ± 0.0554,0.5300 ± 0.0960,0.6683 ± 0.0376,0.6100 ± 0.0670,0.6855 ± 0.0449,0.6408 ± 0.0911,0.4150 ± 0.0677
Qwen2.5-14B-FP16,0.7375 ± 0.0364,0.7400 ± 0.0494,0.5300 ± 0.0960,0.8433 ± 0.0291,0.7650 ± 0.0584,0.7076 ± 0.0440,0.8058 ± 0.0758,0.4650 ± 0.0685,0.7554 ± 0.0355,0.7033 ± 0.0514,0.5400 ± 0.0959,0.8867 ± 0.0254,0.7400 ± 0.0604,0.7764 ± 0.0404,0.7379 ± 0.0838,0.4500 ± 0.0683
Qwen2.5-14B-BNB-4bit,0.7411 ± 0.0362,0.7100 ± 0.0511,0.5500 ± 0.0957,0.8417 ± 0.0292,0.7500 ± 0.0596,0.6609 ± 0.0458,0.7573 ± 0.0818,0.4250 ± 0.0679,0.7339 ± 0.0365,0.6867 ± 0.0522,0.5400 ± 0.0959,0.8917 ± 0.0249,0.7250 ± 0.0614,0.7469 ± 0.0421,0.6893 ± 0.0880,0.4600 ± 0.0684
Qwen2.5-14B-GPTQ-INT4,0.7036 ± 0.0377,0.7467 ± 0.0490,0.4900 ± 0.0962,0.7517 ± 0.0345,0.7650 ± 0.0584,0.7027 ± 0.0442,0.7670 ± 0.0807,0.4900 ± 0.0686,0.7232 ± 0.0370,0.7133 ± 0.0509,0.5400 ± 0.0959,0.8583 ± 0.0279,0.7150 ± 0.0621,0.7494 ± 0.0420,0.6990 ± 0.0873,0.4350 ± 0.0681
Qwen2.5-14B-AWQ,0.6821 ± 0.0385,0.7400 ± 0.0494,0.5200 ± 0.0961,0.8500 ± 0.0286,0.7200 ± 0.0618,0.6806 ± 0.0451,0.7379 ± 0.0838,0.4450 ± 0.0682,0.7179 ± 0.0372,0.7067 ± 0.0513,0.5700 ± 0.0953,0.8800 ± 0.0260,0.7350 ± 0.0607,0.7813 ± 0.0401,0.6796 ± 0.0887,0.4150 ± 0.0677
Qwen2.5-14B-Trim,0.7375 ± 0.0364,0.7400 ± 0.0494,0.5300 ± 0.0960,0.8433 ± 0.0291,0.7650 ± 0.0584,0.7076 ± 0.0440,0.8058 ± 0.0758,0.4650 ± 0.0685,0.7393 ± 0.0363,0.7033 ± 0.0514,0.5300 ± 0.0960,0.8900 ± 0.0251,0.7400 ± 0.0604,0.7887 ± 0.0396,0.6893 ± 0.0880,0.4600 ± 0.0684
Qwen2.5-14B-2:4-Sparse,0.7054 ± 0.0377,0.6200 ± 0.0546,0.4600 ± 0.0959,0.5750 ± 0.0394,0.5550 ± 0.0682,0.5111 ± 0.0483,0.3301 ± 0.0894,0.4400 ± 0.0682,0.6929 ± 0.0381,0.5933 ± 0.0552,0.5000 ± 0.0962,0.6517 ± 0.0380,0.5500 ± 0.0683,0.6732 ± 0.0454,0.4078 ± 0.0932,0.3750 ± 0.0665
Qwen2.5-14B-Unstructured-Sparse,0.6696 ± 0.0388,0.7000 ± 0.0516,0.5300 ± 0.0960,0.6467 ± 0.0381,0.6850 ± 0.0639,0.5971 ± 0.0474,0.6117 ± 0.0925,0.4350 ± 0.0681,0.6893 ± 0.0382,0.6633 ± 0.0532,0.5400 ± 0.0959,0.8167 ± 0.0309,0.6600 ± 0.0651,0.7174 ± 0.0436,0.6019 ± 0.0929,0.4450 ± 0.0682
Qwen2.5-32B-FP16,0.7786 ± 0.0343,0.7433 ± 0.0492,0.5600 ± 0.0955,0.8233 ± 0.0305,0.7900 ± 0.0562,0.7445 ± 0.0422,0.8447 ± 0.0698,0.4350 ± 0.0681,0.7286 ± 0.0367,0.7533 ± 0.0486,0.5600 ± 0.0955,0.8883 ± 0.0252,0.8050 ± 0.0547,0.8157 ± 0.0376,0.8447 ± 0.0698,0.4400 ± 0.0682
Qwen2.5-32B-BNB-4bit,0.7804 ± 0.0342,0.7500 ± 0.0488,0.5500 ± 0.0957,0.7983 ± 0.0321,0.7500 ± 0.0596,0.7322 ± 0.0429,0.8252 ± 0.0730,0.4450 ± 0.0682,0.7286 ± 0.0367,0.7000 ± 0.0516,0.5700 ± 0.0953,0.8883 ± 0.0252,0.7900 ± 0.0562,0.8059 ± 0.0384,0.8350 ± 0.0714,0.4200 ± 0.0678
Qwen2.5-32B-GPTQ-INT4,0.7821 ± 0.0341,0.7600 ± 0.0481,0.5600 ± 0.0955,0.8000 ± 0.0320,0.7800 ± 0.0571,0.7273 ± 0.0431,0.8155 ± 0.0744,0.4350 ± 0.0681,0.7268 ± 0.0368,0.7400 ± 0.0494,0.6400 ± 0.0925,0.9017 ± 0.0239,0.7900 ± 0.0562,0.8108 ± 0.0380,0.8641 ± 0.0663,0.4000 ± 0.0673
Qwen2.5-32B-AWQ,0.7625 ± 0.0352,0.7767 ± 0.0470,0.5700 ± 0.0953,0.7900 ± 0.0325,0.7650 ± 0.0584,0.7838 ± 0.0399,0.8350 ± 0.0714,0.4500 ± 0.0683,0.7589 ± 0.0354,0.7300 ± 0.0500,0.5600 ± 0.0955,0.8700 ± 0.0269,0.7950 ± 0.0557,0.8059 ± 0.0384,0.8350 ± 0.0714,0.4200 ± 0.0678
Qwen2.5-32B-2:4-Sparse,0.6732 ± 0.0387,0.6967 ± 0.0517,0.4600 ± 0.0959,0.5183 ± 0.0399,0.7000 ± 0.0630,0.7445 ± 0.0422,0.5243 ± 0.0947,0.4250 ± 0.0679,0.6625 ± 0.0390,0.6367 ± 0.0541,0.5200 ± 0.0961,0.6483 ± 0.0381,0.7150 ± 0.0621,0.7297 ± 0.0430,0.5728 ± 0.0938,0.4550 ± 0.0684
Qwen2.5-32B-Unstructured-Sparse,0.7161 ± 0.0372,0.7400 ± 0.0494,0.4600 ± 0.0959,0.6367 ± 0.0384,0.7700 ± 0.0580,0.6732 ± 0.0454,0.7670 ± 0.0807,0.4250 ± 0.0679,0.7000 ± 0.0379,0.7233 ± 0.0504,0.5000 ± 0.0962,0.7533 ± 0.0344,0.7550 ± 0.0592,0.7936 ± 0.0392,0.7282 ± 0.0848,0.4100 ± 0.0675
Llama3.1-8B-FP16,0.7339 ± 0.0365,0.6867 ± 0.0522,0.4900 ± 0.0962,0.4967 ± 0.0399,0.7150 ± 0.0621,0.6585 ± 0.0459,0.6408 ± 0.0911,0.4350 ± 0.0681,0.7036 ± 0.0377,0.6600 ± 0.0533,0.5600 ± 0.0955,0.6433 ± 0.0382,0.7050 ± 0.0627,0.6953 ± 0.0445,0.6019 ± 0.0929,0.4150 ± 0.0677
Llama3.1-8B-BNB-4bit,0.6786 ± 0.0386,0.6700 ± 0.0529,0.4500 ± 0.0957,0.5150 ± 0.0399,0.7150 ± 0.0621,0.6855 ± 0.0449,0.6311 ± 0.0916,0.4100 ± 0.0675,0.6804 ± 0.0385,0.6233 ± 0.0545,0.5800 ± 0.0950,0.6517 ± 0.0380,0.7350 ± 0.0607,0.6929 ± 0.0446,0.6214 ± 0.0921,0.3950 ± 0.0671
Llama3.1-8B-GPTQ-INT4,0.7071 ± 0.0376,0.6567 ± 0.0534,0.4200 ± 0.0950,0.5300 ± 0.0398,0.6750 ± 0.0644,0.6437 ± 0.0463,0.6796 ± 0.0887,0.4300 ± 0.0680,0.7143 ± 0.0373,0.6400 ± 0.0540,0.5200 ± 0.0961,0.7117 ± 0.0362,0.6950 ± 0.0633,0.6413 ± 0.0464,0.5534 ± 0.0943,0.3650 ± 0.0661
Llama3.1-8B-AWQ,0.7196 ± 0.0371,0.7000 ± 0.0516,0.4300 ± 0.0953,0.5650 ± 0.0395,0.7050 ± 0.0627,0.6241 ± 0.0469,0.6117 ± 0.0925,0.4000 ± 0.0673,0.7071 ± 0.0376,0.6300 ± 0.0543,0.5400 ± 0.0959,0.6350 ± 0.0384,0.6750 ± 0.0644,0.6143 ± 0.0471,0.5922 ± 0.0932,0.4250 ± 0.0679
Llama3.1-8B-2:4-Sparse,0.4839 ± 0.0413,0.3033 ± 0.0517,0.2500 ± 0.0838,0.3883 ± 0.0389,0.2550 ± 0.0600,0.3686 ± 0.0467,0.2913 ± 0.0865,0.2950 ± 0.0627,0.5250 ± 0.0412,0.3500 ± 0.0537,0.3300 ± 0.0907,0.3883 ± 0.0389,0.3450 ± 0.0653,0.2752 ± 0.0432,0.4272 ± 0.0938,0.2900 ± 0.0624
Llama3.1-8B-Unstructured-Sparse,0.5911 ± 0.0406,0.5600 ± 0.0558,0.4600 ± 0.0959,0.4733 ± 0.0398,0.5650 ± 0.0681,0.4717 ± 0.0483,0.4175 ± 0.0936,0.3550 ± 0.0657,0.6464 ± 0.0395,0.5767 ± 0.0556,0.5000 ± 0.0962,0.5150 ± 0.0399,0.6050 ± 0.0671,0.4717 ± 0.0483,0.4272 ± 0.0938,0.4250 ± 0.0679
DeepSeek-V2-Lite-16B-FP16,0.6321 ± 0.0398,0.6433 ± 0.0539,0.3900 ± 0.0939,0.5350 ± 0.0398,0.6400 ± 0.0659,0.5111 ± 0.0483,0.5534 ± 0.0943,0.3000 ± 0.0630,0.6268 ± 0.0399,0.5700 ± 0.0557,0.4300 ± 0.0953,0.4817 ± 0.0399,0.6150 ± 0.0668,0.4816 ± 0.0483,0.6117 ± 0.0925,0.2950 ± 0.0627
DeepSeek-V2-Lite-16B-BNB-4bit,0.5893 ± 0.0406,0.6000 ± 0.0551,0.3500 ± 0.0919,0.5183 ± 0.0399,0.5800 ± 0.0678,0.4693 ± 0.0483,0.5825 ± 0.0936,0.2750 ± 0.0614,0.5857 ± 0.0407,0.5267 ± 0.0561,0.3500 ± 0.0919,0.4283 ± 0.0395,0.6250 ± 0.0665,0.4595 ± 0.0482,0.5534 ± 0.0943,0.2200 ± 0.0571
DeepSeek-V2-Lite-16B-AWQ,0.6036 ± 0.0404,0.5767 ± 0.0556,0.3300 ± 0.0907,0.5150 ± 0.0399,0.6250 ± 0.0665,0.4816 ± 0.0483,0.4951 ± 0.0948,0.1800 ± 0.0531,0.6375 ± 0.0397,0.5300 ± 0.0561,0.3300 ± 0.0907,0.4250 ± 0.0394,0.6150 ± 0.0668,0.4472 ± 0.0481,0.5340 ± 0.0946,0.2550 ± 0.0600
DeepSeek-V2-Lite-16B-2:4-Sparse,0.4857 ± 0.0413,0.3100 ± 0.0521,0.1600 ± 0.0716,0.4483 ± 0.0397,0.2800 ± 0.0618,0.4275 ± 0.0478,0.2427 ± 0.0818,0.2350 ± 0.0584,0.4464 ± 0.0410,0.3300 ± 0.0529,0.1500 ± 0.0699,0.3250 ± 0.0374,0.2550 ± 0.0600,0.4226 ± 0.0478,0.2621 ± 0.0838,0.2400 ± 0.0588
DeepSeek-V2-Lite-16B-Unstructured-Sparse,0.5500 ± 0.0411,0.5033 ± 0.0562,0.3800 ± 0.0935,0.4567 ± 0.0397,0.3850 ± 0.0668,0.4889 ± 0.0483,0.4369 ± 0.0941,0.2100 ± 0.0562,0.5125 ± 0.0413,0.4367 ± 0.0558,0.2300 ± 0.0816,0.3667 ± 0.0384,0.3350 ± 0.0649,0.4005 ± 0.0474,0.3107 ± 0.0880,0.2400 ± 0.0588
Llama-70B-FP16,0.8071 ± 0.0326,0.7433 ± 0.0492,0.5700 ± 0.0953,0.8200 ± 0.0307,0.8350 ± 0.0513,0.7346 ± 0.0428,0.8641 ± 0.0663,0.5000 ± 0.0686,0.7643 ± 0.0351,0.7167 ± 0.0507,0.5600 ± 0.0955,0.8883 ± 0.0252,0.7800 ± 0.0571,0.7346 ± 0.0428,0.8447 ± 0.0698,0.4400 ± 0.0682
Llama-70B-4bit,0.7768 ± 0.0344,0.7567 ± 0.0484,0.6000 ± 0.0943,0.7833 ± 0.0329,0.8350 ± 0.0513,0.7125 ± 0.0438,0.8447 ± 0.0698,0.4800 ± 0.0686,0.7607 ± 0.0353,0.7033 ± 0.0514,0.6100 ± 0.0939,0.8967 ± 0.0244,0.7750 ± 0.0576,0.8108 ± 0.0380,0.8252 ± 0.0730,0.4650 ± 0.0685
Llama-70B-AWQ,0.8054 ± 0.0327,0.7500 ± 0.0488,0.5700 ± 0.0953,0.7967 ± 0.0322,0.8350 ± 0.0513,0.7346 ± 0.0428,0.8641 ± 0.0663,0.5100 ± 0.0686,0.7411 ± 0.0362,0.7267 ± 0.0502,0.5900 ± 0.0947,0.8950 ± 0.0246,0.7950 ± 0.0557,0.8452 ± 0.0351,0.8350 ± 0.0714,0.4350 ± 0.0681
Llama-70B-GPTQ-INT4,0.8196 ± 0.0318,0.7600 ± 0.0481,0.5800 ± 0.0950,0.8433 ± 0.0291,0.8200 ± 0.0531,0.7297 ± 0.0430,0.8544 ± 0.0681,0.4600 ± 0.0684,0.7661 ± 0.0350,0.7033 ± 0.0514,0.5700 ± 0.0953,0.8917 ± 0.0249,0.7800 ± 0.0571,0.8378 ± 0.0358,0.8350 ± 0.0714,0.4000 ± 0.0673
Llama-70B-GPTQ-INT8,0.8071 ± 0.0326,0.7467 ± 0.0490,0.5900 ± 0.0947,0.8217 ± 0.0306,0.8300 ± 0.0519,0.7346 ± 0.0428,0.8641 ± 0.0663,0.4950 ± 0.0686,0.7625 ± 0.0352,0.7000 ± 0.0516,0.5700 ± 0.0953,0.8883 ± 0.0252,0.7850 ± 0.0567,0.8501 ± 0.0347,0.8447 ± 0.0698,0.4300 ± 0.0680
Llama70B-2:4-Sparse,0.7357 ± 0.0364,0.6333 ± 0.0542,0.5800 ± 0.0950,0.4850 ± 0.0399,0.6350 ± 0.0661,0.6413 ± 0.0464,0.5437 ± 0.0945,0.4600 ± 0.0684,0.7125 ± 0.0374,0.6133 ± 0.0548,0.6100 ± 0.0939,0.5483 ± 0.0397,0.6850 ± 0.0639,0.7125 ± 0.0438,0.5437 ± 0.0945,0.4250 ± 0.0679
Llama70B-Unstructured-Sparse,0.7393 ± 0.0363,0.7533 ± 0.0486,0.5800 ± 0.0950,0.7133 ± 0.0361,0.7950 ± 0.0557,0.8477 ± 0.0349,0.7961 ± 0.0771,0.5000 ± 0.0686,0.7107 ± 0.0375,0.7067 ± 0.0513,0.5800 ± 0.0950,0.6867 ± 0.0370,0.7800 ± 0.0571,0.8403 ± 0.0356,0.7767 ± 0.0796,0.5000 ± 0.0686
